total_shots_home,total_shots_away,shots_on_target_ratio_home,shots_on_target_ratio_away,average_shots_on_target_distance_home,average_shots_on_target_distance_away,shots_high_xG_home,shots_high_xG_away,shots_inside_area_home,shots_inside_area_away,shots_inside_area_ratio_home,shots_inside_area_ratio_away,shots_foot_home,shots_foot_away,shots_head_home,shots_head_away,shots_other_home,shots_other_away,winning_team
16,7,0.4375,0.2857142857142857,16.385227606185985,14.738693342344215,2,1,10,4,0.625,0.5714285714285714,13,6,3,1,0,0,home_team
22,6,0.5909090909090909,0.0,16.124592698944983,,6,0,18,1,0.8181818181818182,0.16666666666666666,21,6,1,0,0,0,home_team
13,9,0.46153846153846156,0.2222222222222222,18.51815980348137,13.067708256570867,2,1,7,6,0.5384615384615384,0.6666666666666666,10,7,3,2,0,0,home_team
20,6,0.3,0.0,12.206769191511336,,3,0,15,3,0.75,0.5,14,5,6,1,0,0,home_team
9,10,0.4444444444444444,0.1,20.965828174909415,36.03026505592208,0,0,6,6,0.6666666666666666,0.6,6,7,3,3,0,0,home_team
11,6,0.09090909090909091,0.3333333333333333,17.28612160086813,12.324642849044015,2,0,7,4,0.6363636363636364,0.6666666666666666,9,4,2,2,0,0,home_team
17,8,0.6470588235294118,0.625,18.656383899931974,15.684761507057624,5,1,11,6,0.6470588235294118,0.75,14,6,3,2,0,0,home_team
9,10,0.3333333333333333,0.6,8.644779811892603,18.206713263697264,3,1,7,6,0.7777777777777778,0.6,5,7,4,3,0,0,draw
14,10,0.5,0.5,16.52348365870012,23.165689407962095,3,1,7,6,0.5,0.6,14,9,0,1,0,0,home_team
9,13,0.4444444444444444,0.38461538461538464,16.2347093565583,28.24335719375215,2,0,6,5,0.6666666666666666,0.38461538461538464,8,11,1,2,0,0,home_team
12,6,0.3333333333333333,0.5,14.704805362715454,10.132743123519111,1,1,10,5,0.8333333333333334,0.8333333333333334,11,2,1,4,0,0,home_team
7,12,0.42857142857142855,0.25,20.37574148464321,12.334424166657536,1,2,1,8,0.14285714285714285,0.6666666666666666,7,8,0,4,0,0,draw
6,15,0.16666666666666666,0.4,74.86741614347326,16.727526642287348,0,3,1,10,0.16666666666666666,0.6666666666666666,6,14,0,1,0,0,away_team
21,16,0.2857142857142857,0.5,17.02080890876856,21.199419377873255,1,1,12,9,0.5714285714285714,0.5625,17,15,4,1,0,0,away_team
11,23,0.2727272727272727,0.391304347826087,18.976358268263468,14.102525472265844,1,6,7,16,0.6363636363636364,0.6956521739130435,9,20,2,3,0,0,away_team
8,5,0.25,0.2,12.666981096934606,13.29097438113549,0,1,5,4,0.625,0.8,6,4,2,0,0,1,home_team
20,5,0.45,0.4,13.342256739551074,18.03616943904779,3,0,17,2,0.85,0.4,17,4,3,1,0,0,home_team
17,9,0.17647058823529413,0.5555555555555556,20.59571559227002,16.44594082588123,2,3,9,8,0.5294117647058824,0.8888888888888888,14,8,3,1,0,0,away_team
15,9,0.2,0.2222222222222222,9.944001830668654,21.02538558537943,2,0,9,4,0.6,0.4444444444444444,11,9,4,0,0,0,home_team
17,9,0.35294117647058826,0.5555555555555556,19.509168433847858,24.15851819339465,2,1,10,3,0.5882352941176471,0.3333333333333333,13,8,4,1,0,0,draw
15,28,0.3333333333333333,0.39285714285714285,11.64346538209133,21.20706884439754,3,1,12,11,0.8,0.39285714285714285,13,23,2,5,0,0,home_team
9,11,0.4444444444444444,0.45454545454545453,19.06827076195085,17.340939101586493,1,0,4,8,0.4444444444444444,0.7272727272727273,9,8,0,3,0,0,home_team
7,8,0.2857142857142857,0.25,8.30713468099815,6.843102985878621,2,2,3,4,0.42857142857142855,0.5,7,7,0,1,0,0,home_team
16,9,0.4375,0.4444444444444444,15.691188391759637,16.208850539519503,3,0,12,5,0.75,0.5555555555555556,13,8,3,1,0,0,home_team
12,7,0.4166666666666667,0.2857142857142857,16.24553438630075,14.192425742807922,0,2,8,5,0.6666666666666666,0.7142857142857143,11,6,1,1,0,0,away_team
14,13,0.14285714285714285,0.38461538461538464,10.400211860602974,9.030355004133849,5,3,11,8,0.7857142857142857,0.6153846153846154,13,11,1,2,0,0,away_team
12,17,0.3333333333333333,0.4117647058823529,15.211485370656149,17.110969932238195,3,4,10,12,0.8333333333333334,0.7058823529411765,9,15,3,2,0,0,draw
14,13,0.5,0.38461538461538464,14.669424847938975,15.235601110420106,1,2,9,8,0.6428571428571429,0.6153846153846154,13,7,1,6,0,0,home_team
13,18,0.5384615384615384,0.3333333333333333,15.501946320775005,19.02300156239944,2,3,6,14,0.46153846153846156,0.7777777777777778,10,18,3,0,0,0,away_team
8,12,0.125,0.5,11.500000000000002,19.12137477883084,1,2,5,7,0.625,0.5833333333333334,8,9,0,3,0,0,home_team
15,8,0.4666666666666667,0.5,17.209446933892075,14.476524855787591,0,2,12,5,0.8,0.625,13,8,2,0,0,0,draw
7,11,0.42857142857142855,0.36363636363636365,25.80449940998727,12.052020308439538,0,4,3,9,0.42857142857142855,0.8181818181818182,5,9,2,2,0,0,away_team
8,15,0.375,0.3333333333333333,16.808408973506662,19.66384847644009,1,1,8,9,1.0,0.6,6,14,2,1,0,0,home_team
9,18,0.3333333333333333,0.3333333333333333,16.712481351651103,19.816763414156355,3,2,7,11,0.7777777777777778,0.6111111111111112,8,16,1,2,0,0,draw
5,7,0.4,0.5714285714285714,11.770982682270269,19.568671628233943,1,1,3,3,0.6,0.42857142857142855,5,6,0,1,0,0,home_team
12,7,0.4166666666666667,0.0,11.60161222972054,,2,0,8,5,0.6666666666666666,0.7142857142857143,10,6,2,1,0,0,home_team
12,10,0.5833333333333334,0.2,12.053916090952143,24.6030154705728,5,1,11,5,0.9166666666666666,0.5,11,9,1,1,0,0,home_team
8,17,0.375,0.35294117647058826,26.95384555066289,16.792998585086735,0,4,3,10,0.375,0.5882352941176471,6,14,2,3,0,0,away_team
15,10,0.2,0.5,11.47613690166069,14.60905723866028,2,4,11,7,0.7333333333333333,0.7,10,9,5,1,0,0,away_team
21,4,0.2857142857142857,0.0,20.91498175401649,,2,0,13,1,0.6190476190476191,0.25,16,3,5,1,0,0,home_team
16,0,0.3125,0.0,13.12287234037117,,2,0,12,0,0.75,0.0,12,0,4,0,0,0,home_team
12,11,0.5833333333333334,0.36363636363636365,13.968374753918003,16.958100506680804,3,0,9,7,0.75,0.6363636363636364,10,8,2,3,0,0,draw
14,11,0.07142857142857142,0.45454545454545453,11.717081547894084,19.315035360610175,1,1,9,9,0.6428571428571429,0.8181818181818182,11,10,3,1,0,0,away_team
8,10,0.625,0.5,24.47128789147438,13.389413957162109,0,4,4,7,0.5,0.7,7,10,1,0,0,0,away_team
6,8,0.6666666666666666,0.25,17.4846487081271,12.165626698366436,3,2,5,4,0.8333333333333334,0.5,6,7,0,1,0,0,home_team
10,6,0.7,0.3333333333333333,16.126763559658322,15.922527092725865,2,1,8,4,0.8,0.6666666666666666,7,5,3,1,0,0,home_team
14,8,0.35714285714285715,0.5,13.451951177648075,23.26387966067339,2,0,10,5,0.7142857142857143,0.625,10,7,4,1,0,0,home_team
16,7,0.5,0.42857142857142855,17.536428132454162,17.922179992605695,1,0,8,2,0.5,0.2857142857142857,15,6,1,1,0,0,home_team
22,12,0.45454545454545453,0.5833333333333334,13.827899833395847,20.847103541465177,4,0,19,4,0.8636363636363636,0.3333333333333333,16,12,6,0,0,0,home_team
18,13,0.16666666666666666,0.3076923076923077,19.402956590478414,14.43945956122676,1,2,8,9,0.4444444444444444,0.6923076923076923,17,9,1,4,0,0,away_team
10,16,0.3,0.3125,23.036381347816285,17.628668428448528,0,2,3,10,0.3,0.625,10,16,0,0,0,0,draw
9,12,0.1111111111111111,0.5,7.021395872616778,18.449391312765705,2,1,5,8,0.5555555555555556,0.6666666666666666,8,10,1,2,0,0,draw
11,7,0.18181818181818182,0.2857142857142857,19.43827822980811,14.011929556620967,1,1,4,3,0.36363636363636365,0.42857142857142855,9,6,2,1,0,0,draw
8,9,0.5,0.2222222222222222,21.124772437716466,17.690546998163725,1,3,3,4,0.375,0.4444444444444444,8,8,0,1,0,0,draw
28,5,0.17857142857142858,0.2,18.299173171941153,16.385664466233887,3,1,17,1,0.6071428571428571,0.2,20,5,8,0,0,0,draw
13,15,0.15384615384615385,0.26666666666666666,20.465335545252024,13.062478201882397,1,1,7,7,0.5384615384615384,0.4666666666666667,11,13,2,2,0,0,away_team
19,12,0.42105263157894735,0.3333333333333333,25.115283835819433,15.806460928908546,0,2,7,7,0.3684210526315789,0.5833333333333334,18,12,1,0,0,0,draw
14,6,0.2857142857142857,0.16666666666666666,13.742229643609889,14.752626884728024,4,1,8,2,0.5714285714285714,0.3333333333333333,13,5,1,1,0,0,draw
8,10,0.5,0.5,19.399144951003983,17.693527238514243,0,2,2,3,0.25,0.3,6,8,2,2,0,0,home_team
15,6,0.2,0.3333333333333333,17.49441018469417,10.759444757398551,1,0,7,5,0.4666666666666667,0.8333333333333334,15,3,0,3,0,0,home_team
7,8,0.5714285714285714,0.375,18.24245366556114,19.504706627872824,0,2,6,4,0.8571428571428571,0.5,5,7,2,1,0,0,away_team
7,20,0.42857142857142855,0.05,23.504320540549177,19.66367208839692,1,1,2,15,0.2857142857142857,0.75,7,16,0,4,0,0,home_team
18,4,0.3888888888888889,0.25,18.529057390149497,27.47107569790451,2,0,7,0,0.3888888888888889,0.0,16,4,2,0,0,0,home_team
9,10,0.5555555555555556,0.6,18.025534993920026,16.093937676813063,0,2,7,7,0.7777777777777778,0.7,6,8,3,2,0,0,draw
16,8,0.25,0.25,19.038621015479542,33.799482927905785,1,0,10,4,0.625,0.5,15,5,1,3,0,0,home_team
30,9,0.5,0.4444444444444444,13.994342037320829,16.375461159412403,9,1,24,6,0.8,0.6666666666666666,25,7,5,2,0,0,home_team
12,9,0.5833333333333334,0.3333333333333333,15.96141095245732,26.03500432952192,1,0,6,3,0.5,0.3333333333333333,11,9,1,0,0,0,draw
6,17,0.3333333333333333,0.5294117647058824,16.71915372397911,18.11266205996625,1,3,3,12,0.5,0.7058823529411765,5,17,1,0,0,0,away_team
19,6,0.3684210526315789,0.16666666666666666,10.952045994906552,15.608331108738046,2,0,15,4,0.7894736842105263,0.6666666666666666,13,5,6,1,0,0,home_team
17,7,0.11764705882352941,0.7142857142857143,11.945443224200185,18.291210206230488,1,1,10,3,0.5882352941176471,0.42857142857142855,13,7,4,0,0,0,away_team
11,10,0.09090909090909091,0.3,15.033628969746465,10.912784801544499,0,3,4,5,0.36363636363636365,0.5,10,10,1,0,0,0,away_team
13,9,0.23076923076923078,0.4444444444444444,14.69837683914956,11.775556755462544,3,2,9,5,0.6923076923076923,0.5555555555555556,10,6,3,3,0,0,home_team
17,6,0.23529411764705882,0.5,14.9274263902447,24.55351518980446,1,1,8,2,0.47058823529411764,0.3333333333333333,16,6,1,0,0,0,home_team
13,9,0.0,0.2222222222222222,,15.1027363032975,0,1,4,8,0.3076923076923077,0.8888888888888888,12,8,1,1,0,0,draw
14,13,0.21428571428571427,0.07692307692307693,14.559651010424426,12.734991166074673,1,0,7,8,0.5,0.6153846153846154,12,9,2,4,0,0,home_team
7,10,0.14285714285714285,0.6,26.288020085202316,15.606376103837233,0,3,2,7,0.2857142857142857,0.7,5,8,2,2,0,0,away_team
9,6,0.3333333333333333,0.3333333333333333,24.4814102127628,21.268695922540275,0,1,1,5,0.1111111111111111,0.8333333333333334,9,5,0,1,0,0,home_team
23,13,0.5652173913043478,0.15384615384615385,16.454909772099704,20.409837086932313,3,0,16,6,0.6956521739130435,0.46153846153846156,18,10,5,3,0,0,home_team
10,19,0.3,0.3157894736842105,24.824032461810912,15.275251638614614,0,3,6,15,0.6,0.7894736842105263,8,13,2,6,0,0,away_team
16,12,0.625,0.08333333333333333,18.514378827528,16.548715962273324,4,1,11,6,0.6875,0.5,14,11,2,1,0,0,home_team
15,6,0.26666666666666666,0.0,19.730158763457307,,1,0,8,5,0.5333333333333333,0.8333333333333334,15,6,0,0,0,0,home_team
16,13,0.375,0.3076923076923077,11.615970675824753,22.8325191856127,6,1,12,6,0.75,0.46153846153846156,15,10,1,3,0,0,home_team
7,13,0.2857142857142857,0.38461538461538464,19.702724121127055,19.528555745018068,0,2,4,5,0.5714285714285714,0.38461538461538464,6,12,1,1,0,0,away_team
14,10,0.35714285714285715,0.3,15.574909997485374,24.2051480086156,0,0,11,3,0.7857142857142857,0.3,13,10,1,0,0,0,draw
7,12,0.5714285714285714,0.4166666666666667,12.212262183715492,22.56198939103997,2,1,6,5,0.8571428571428571,0.4166666666666667,7,11,0,1,0,0,home_team
13,15,0.38461538461538464,0.4666666666666667,17.043409147765907,17.19374969650113,1,1,5,9,0.38461538461538464,0.6,11,11,2,4,0,0,draw
4,10,0.25,0.2,10.43551627855565,18.479227771088425,0,2,3,6,0.75,0.6,3,9,1,1,0,0,draw
11,6,0.5454545454545454,0.8333333333333334,10.400810863456206,15.775477789568765,2,2,9,4,0.8181818181818182,0.6666666666666666,4,4,6,2,1,0,away_team
9,16,0.4444444444444444,0.375,19.298475679245357,13.593591155953069,1,4,4,12,0.4444444444444444,0.75,9,12,0,3,0,1,home_team
15,12,0.26666666666666666,0.4166666666666667,13.3467287946454,18.86392104997143,3,1,12,5,0.8,0.4166666666666667,10,10,5,2,0,0,draw
11,6,0.36363636363636365,0.6666666666666666,20.61235822096855,16.45350683649069,2,2,4,4,0.36363636363636365,0.6666666666666666,9,6,2,0,0,0,away_team
17,11,0.17647058823529413,0.18181818181818182,8.884054951224265,9.889331892828022,2,3,8,8,0.47058823529411764,0.7272727272727273,13,11,4,0,0,0,away_team
12,17,0.3333333333333333,0.23529411764705882,16.735425902714145,19.361158422166145,5,0,8,10,0.6666666666666666,0.5882352941176471,9,16,3,1,0,0,draw
16,9,0.125,0.1111111111111111,14.662001127056332,22.64332131115045,1,0,11,4,0.6875,0.4444444444444444,12,9,4,0,0,0,home_team
14,8,0.2857142857142857,0.125,9.599674360765054,25.1745903640953,3,2,11,3,0.7857142857142857,0.375,9,7,5,1,0,0,home_team
7,12,0.42857142857142855,0.16666666666666666,14.894426336371986,13.71401570101273,1,0,5,8,0.7142857142857143,0.6666666666666666,5,11,2,1,0,0,home_team
17,8,0.4117647058823529,0.5,10.444921394528876,27.241853761932397,7,0,13,2,0.7647058823529411,0.25,17,8,0,0,0,0,home_team
24,10,0.2916666666666667,0.3,11.774503097159128,25.63884353323544,3,1,16,6,0.6666666666666666,0.6,20,10,3,0,1,0,home_team
5,11,0.6,0.2727272727272727,17.307620000467615,14.489851216098627,1,3,2,8,0.4,0.7272727272727273,4,8,1,3,0,0,draw
20,7,0.35,0.5714285714285714,23.567110455870772,24.161676714537222,3,0,16,3,0.8,0.42857142857142855,16,6,4,1,0,0,home_team
4,12,1.0,0.3333333333333333,14.208346975868178,12.565853340859782,1,0,3,9,0.75,0.75,4,9,0,3,0,0,home_team
9,11,0.3333333333333333,0.18181818181818182,16.674115120978893,12.805727658266031,1,0,5,6,0.5555555555555556,0.5454545454545454,7,7,2,4,0,0,home_team
6,10,0.16666666666666666,0.3,25.424397731313128,15.592713845173826,0,2,2,4,0.3333333333333333,0.4,5,9,1,1,0,0,away_team
